pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
41,641712,"Hudson, Dakota",1216,3.4,0.238,0.048,0.313,0.286,0.229,0.288,0.269,5,21,89.7,7.5,2384,81.3,81.19,10,41,0,-0.1,6.2,111,156,116,148,295,324,302
41,623451,"Stephens, Jackson",415,9.9,0.118,0.059,0.154,0.176,0.126,0.117,0.111,2,17,79,9.5,2961,76.5,75.31,12,41,0,-1.2,5.69,111,151,126,148,305,328,297
40,668676,"Plesac, Zach",1148,3.5,0.273,0.318,0.235,0.591,0.366,0.333,0.264,6,22,85.6,8.1,2155,79.5,79.17,8,40,0,-0.3,6.01,111,155,122,150,292,320,298
39,623485,"Goudeau, Ashton",375,10.4,0.381,0.381,0.4,0.762,0.444,0.406,0.316,8,21,88.8,12.8,2304,77.7,77.64,13,39,0,-0.1,6.21,105,147,124,142,303,330,299
39,656730,"Megill, Trevor",187,20.9,0.167,0,0.273,0.167,0.148,0.19,0.188,3,18,95.8,17,2698,82.4,82.09,14,39,0,-0.3,6.41,112,155,119,150,296,329,290
38,605347,"López, Jorge",531,7.2,0.111,0,0.133,0.111,0.093,0.179,0.19,2,18,80.8,-7.5,2436,84.5,84.28,9,38,0,-0.2,6.18,104,150,110,147,304,319,296
38,643338,"Green, Chad",241,15.8,0.111,0,0.111,0.111,0.081,0.138,0.072,1,9,86.3,32.2,2474,84.1,84.43,12,38,0,0.3,6.61,109,153,119,148,300,329,288
37,660271,"Ohtani, Shohei",1071,3.5,0.25,0.25,0.429,0.5,0.319,0.203,0.212,4,16,88.1,11.6,2568,80.3,80.59,17,37,0,0.3,6.73,123,155,126,164,292,321,296
36,672710,"Contreras, Roansy",647,5.6,0.267,0.067,0.308,0.333,0.261,0.268,0.261,4,15,82.7,4.1,2795,79.9,79.55,8,36,0,-0.3,6.23,108,151,119,148,313,325,302
36,663460,"Bubic, Kris",679,5.3,0.286,0,0.316,0.286,0.253,0.234,0.236,6,21,81.8,-5.5,2590,79.2,79.28,6,36,0,0.1,6.39,107,155,118,147,304,322,305
35,664948,"Misiewicz, Anthony",234,15,0.263,0.211,0.333,0.474,0.313,0.311,0.262,5,19,91.4,19.2,2821,79.2,78.39,8,35,0,-0.8,5.86,118,156,124,147,285,318,291
35,605218,"Edwards Jr., Carl",337,10.4,0.077,0.231,0,0.308,0.159,0.111,0.097,1,13,81.2,17.3,2087,80,78.21,11,35,0,-1.8,6.79,109,154,121,146,306,318,294
35,621381,"Strahm, Matt",341,10.3,0.056,0.056,0.077,0.111,0.07,0.166,0.16,1,18,82.2,23.1,2687,82.9,82.96,7,35,0,0.1,6.17,113,155,117,150,290,324,294
35,572955,"Johnson, Pierce",138,25.4,0.308,0,0.444,0.308,0.273,0.234,0.25,4,13,82.2,8.7,2879,84.7,83.58,10,35,0,-1.1,5.67,115,164,131,151,294,322,302
34,669923,"Kirby, George",805,4.2,0.182,0.045,0.182,0.227,0.171,0.352,0.296,4,22,86.7,1,2194,80,80.34,3,34,0,0.3,6.76,112,153,118,148,292,322,294
34,502171,"Cobb, Alex",671,5.1,0.545,0.545,0.5,1.091,0.698,0.502,0.354,6,11,91.6,2.3,2658,83.6,82.84,12,34,0,-0.8,5.81,106,152,109,147,300,324,296
34,605540,"Woodruff, Brandon",810,4.2,0.364,0.455,0.3,0.818,0.498,0.436,0.338,4,11,95.5,14.8,2570,83.9,84.19,7,34,0,0.3,6.47,110,154,120,145,294,314,293
34,518748,"Grimm, Justin",277,12.3,0.25,0.188,0.3,0.438,0.295,0.242,0.206,4,16,79.3,-2.3,2219,81.7,82.27,12,34,0,0.6,6.87,112,149,122,151,293,317,301
33,641726,"Jefferies, Daulton",611,5.4,0.313,0.375,0.364,0.688,0.421,0.304,0.252,5,16,87.1,19.3,2355,80.2,79.55,13,33,0,-0.7,5.8,112,152,124,149,298,315,295
32,676879,"Ashby, Aaron",968,3.3,0.083,0,0.111,0.083,0.074,0.083,0.073,1,12,84.6,-16.2,2583,80.2,78.94,14,32,0,-1.3,5.61,107,153,118,146,298,317,294
31,519151,"Pressly, Ryan",269,11.5,0.222,0.167,0.231,0.389,0.249,0.375,0.347,4,18,88.9,2.7,3236,80.3,79.21,10,31,0,-1.1,5.97,108,155,116,150,292,326,294
31,607755,"Vasquez, Andrew",118,26.3,0.25,0.188,0.273,0.438,0.295,0.313,0.256,4,16,86.6,9.5,2601,79.8,79.01,12,31,0,-0.8,6.15,108,148,118,147,291,317,296
31,592836,"Walker, Taijuan",938,3.3,0.25,0.083,0.25,0.333,0.253,0.258,0.274,3,12,84.1,6.8,2236,75.7,74.69,6,31,0,-1,5.76,110,161,113,148,298,329,309
31,605200,"Davies, Zach",1242,2.5,0.471,0,0.5,0.471,0.417,0.254,0.272,8,17,81.4,4.9,2572,74.9,74.15,5,31,0,-0.8,5.97,112,153,119,148,308,321,299
31,665001,"Kelley, Trevor",283,11,0.214,0.286,0.25,0.5,0.301,0.123,0.105,3,14,81.9,36.6,2546,78.4,78.69,13,31,0,0.3,6.55,110,152,118,146,297,319,297
31,543294,"Hendricks, Kyle",1093,2.8,0.467,0.267,0.462,0.733,0.517,0.327,0.307,7,15,88.3,1.4,3008,73.2,71.47,10,31,0,-1.7,5.52,112,152,116,157,292,315,294
31,668868,"Thompson, Zack",255,12.2,0.167,0,0.2,0.167,0.148,0.286,0.313,2,12,75.4,-11.6,2816,75.1,74.97,3,31,0,-0.1,6.52,117,154,121,153,288,320,301
31,669952,"White, Mitch",413,7.5,0.222,0.333,0.2,0.556,0.328,0.333,0.272,4,18,86.9,12.3,2305,80.2,79.49,12,31,0,-0.7,6.07,113,157,120,151,289,315,297
30,547943,"Ryu, Hyun Jin",395,7.6,0.231,0.154,0.273,0.385,0.262,0.264,0.203,3,13,88.7,10.6,2566,72.4,71.98,4,30,0,-0.4,6.41,107,158,121,149,302,315,294
30,680694,"Bradish, Kyle",832,3.6,0.429,0.071,0.462,0.5,0.407,0.401,0.346,6,14,96,11,2501,81.9,81.8,7,30,0,-0.1,6.43,104,153,110,148,300,324,297
30,657649,"Koenig, Jared",261,11.5,0.176,0.176,0.2,0.353,0.208,0.24,0.242,3,17,84.8,11.7,2217,77.4,77.5,4,30,0,0.1,6.43,115,145,112,145,302,322,294
30,681885,"Lee, Evan",165,18.2,0.158,0,0.214,0.158,0.14,0.243,0.229,3,19,88.2,16.4,2725,80.3,79.56,9,30,0,-0.7,5.85,116,154,119,147,302,326,297
29,642547,"Peralta, Freddy",701,4.1,0.3,0.2,0.6,0.5,0.337,0.265,0.258,3,10,93,7.6,2086,77.3,78.23,13,29,0,0.9,7.03,110,154,123,143,299,317,292
29,643493,"Pruitt, Austin",185,15.7,0.176,0.294,0.133,0.471,0.27,0.435,0.363,3,17,94.4,12.6,2828,80.9,79.79,5,29,0,-1.1,5.59,119,152,122,151,298,315,291
28,664062,"Gonsolin, Tony",1063,2.6,0.167,0.167,0.25,0.333,0.21,0.136,0.125,1,6,92.9,2,2551,81.2,80.91,9,28,0,-0.3,6.02,113,157,125,151,287,317,296
28,656657,"Logue, Zach",449,6.2,0.316,0.368,0.385,0.684,0.419,0.302,0.226,6,19,86.8,36.7,2453,76.8,75.36,8,28,0,-1.4,5.39,108,151,124,149,296,314,288
28,622503,"Crismatt, Nabil",487,5.7,0.188,0,0.25,0.188,0.166,0.162,0.164,3,16,85.2,9.6,2228,72.7,72.99,8,28,0,0.3,7.02,111,162,122,151,298,322,301
27,657248,"Otto, Glenn",711,3.8,0.267,0.133,0.333,0.4,0.287,0.247,0.245,4,15,86.5,16.4,2431,80.6,81.09,8,27,0,0.5,6.75,112,155,121,150,293,316,297
27,605151,"Bradley, Archie",254,10.6,0.308,0,0.364,0.308,0.273,0.255,0.253,4,13,86.8,12.2,1978,79.8,80.04,4,27,0,0.2,6.56,113,149,112,152,297,322,291
27,669674,"Long, Sam",406,6.7,0.143,0,0.143,0.143,0.127,0.295,0.3,2,14,92.4,17.6,2517,77,76.47,5,27,0,-0.5,5.95,109,151,116,146,300,322,291
27,661269,"Gutierrez, Vladimir",684,3.9,0.333,0.333,0.4,0.667,0.418,0.358,0.305,4,12,88,5.7,2520,78.6,78.36,3,27,0,-0.2,6.37,124,151,116,145,290,318,294
27,621074,"Rucker, Michael",342,7.9,0.333,0,0.412,0.333,0.295,0.285,0.289,7,21,83.8,-0.4,2509,81.1,80.54,5,27,0,-0.6,5.97,111,152,123,156,296,322,295
27,621076,"Kaprielian, James",803,3.4,0.25,0.333,0.182,0.583,0.351,0.475,0.328,3,12,91.2,28.9,2467,79.3,79.07,3,27,0,-0.2,6.06,118,149,120,151,290,313,294
26,523260,"Kelly, Joe",147,17.7,0.308,0,0.444,0.308,0.273,0.161,0.178,4,13,72.7,-12,2851,88.9,88.43,10,26,0,-0.5,5.8,109,153,119,148,303,329,298
26,669461,"Liberatore, Matthew",340,7.6,0.267,0.4,0.25,0.667,0.394,0.203,0.185,4,15,90.9,24.5,2684,73.9,73.45,10,26,0,-0.4,6.25,109,154,120,147,302,323,300
26,657376,"Schmidt, Clarke",381,6.8,0,0,0,0,0,0.241,0.219,0,11,87.8,13.8,2905,82.8,81.84,8,26,0,-1,5.9,115,150,122,150,288,321,285
26,554340,"Garcia, Yimi",437,5.9,0.5,0.5,0.5,1,0.638,0.412,0.359,8,16,91,22.9,2699,82.3,81.32,7,26,0,-1,5.73,110,162,123,148,292,318,296
25,663423,"Thornton, Trent",412,6.1,0.263,0.053,0.313,0.316,0.253,0.299,0.3,5,19,88.2,6.8,3038,79.5,78.83,6,25,0,-0.7,6.04,110,175,131,152,280,320,307
24,642528,"Loáisiga, Jonathan",279,8.6,0.125,0.375,0,0.5,0.259,0.305,0.255,1,8,86.7,25.5,2617,87,87.21,8,24,0,0.2,6.49,106,152,120,149,307,327,285
24,656529,"Hentges, Sam",346,6.9,0.083,0,0.111,0.083,0.074,0.162,0.18,1,12,82.5,-15.9,2502,81,81.45,7,24,0,0.4,6.65,108,152,123,147,296,315,288
24,592804,"Thornburg, Tyler",272,8.8,0.333,0.111,0.375,0.444,0.337,0.329,0.311,3,9,84.4,12.6,2618,76.3,75.95,5,24,0,-0.3,6.29,111,151,120,148,303,332,293
24,664299,"Javier, Cristian",982,2.4,0.455,0.364,0.4,0.818,0.499,0.301,0.296,5,11,83.1,25.2,2917,76.3,75.6,6,24,0,-0.7,6.02,116,157,124,151,291,325,293
24,666374,"Brash, Matt",391,6.1,0.286,0.071,0.4,0.357,0.28,0.316,0.313,4,14,90.6,-1.4,2925,83,82.85,8,24,0,-0.2,6.45,116,155,122,146,290,320,300
24,663978,"Paddack, Chris",367,6.5,0.438,0.125,0.5,0.563,0.432,0.306,0.283,7,16,82.1,-0.6,2108,76.1,75.95,6,24,0,-0.1,6.58,105,155,117,149,302,335,297
24,622608,"Senzatela, Antonio",893,2.7,0,0,0,0,0,0.223,0.196,0,14,89.9,25.8,2189,77.1,77.03,5,24,0,-0.1,5.85,113,153,119,150,303,335,303
24,641927,"Ober, Bailey",526,4.6,0.077,0.077,0.091,0.154,0.09,0.181,0.187,1,13,88.5,13.3,2240,76.6,77.5,6,24,0,0.9,7.1,104,154,115,149,295,331,299
24,453286,"Scherzer, Max",759,3.2,0.3,0,0.375,0.3,0.266,0.342,0.35,3,10,89.7,15,2739,76.1,75.69,5,24,0,-0.4,6.11,118,161,118,149,293,328,304
24,666157,"Lodolo, Nick",248,9.7,0.333,0.278,0.5,0.611,0.403,0.146,0.146,6,18,80.5,18.5,2711,82.6,82.73,9,24,0,0.1,6.33,114,150,119,146,290,307,284
23,605483,"Snell, Blake",564,4.1,0.182,0,0.286,0.182,0.161,0.252,0.22,2,11,83.5,17.9,2243,79.6,79.54,10,23,0,-0.1,6.53,112,155,119,149,296,323,306
23,621363,"Poche, Colin",342,6.7,0.154,0.231,0.1,0.385,0.227,0.245,0.21,2,13,80.3,41.2,2626,78,75.43,3,23,0,-2.6,7.11,111,160,118,150,305,328,294
23,506433,"Darvish, Yu",1251,1.8,0.2,0,0.182,0.2,0.161,0.172,0.195,2,10,75.3,6,2619,73.2,73.27,5,23,0,0.1,6.7,116,167,122,156,289,319,304
23,592789,"Syndergaard, Noah",895,2.6,0.25,0.125,0.4,0.375,0.269,0.268,0.276,2,8,85.8,24,2176,76.3,76.7,11,23,0,0.4,6.7,119,153,118,158,298,326,296
22,624133,"Suárez, Ranger",1266,1.7,0.3,0.6,0.333,0.9,0.493,0.339,0.244,3,10,88.2,14.3,2207,77.3,76.95,3,22,0,-0.4,6.14,107,148,115,144,304,326,286
22,677651,"Garcia, Luis",1086,2,0.1,0.2,0.125,0.3,0.16,0.112,0.105,1,10,76.4,30.6,2548,79,78.57,7,22,0,-0.4,6.06,116,162,121,152,290,323,296
22,676596,"Fleming, Josh",355,6.2,0.444,0.556,0.429,1,0.609,0.542,0.419,4,9,90,6.5,1878,79.8,79.69,5,22,0,-0.1,6.47,104,154,117,150,297,317,295
21,521230,"Hendriks, Liam",440,4.8,0.2,0,0.4,0.2,0.177,0.152,0.152,2,10,83.9,13,2087,85,86.04,10,21,0,1,6.85,111,147,108,147,298,324,300
21,623167,"Flexen, Chris",1146,1.8,0.636,0.727,0.556,1.364,0.777,0.667,0.474,7,11,93.3,24.5,2643,74.9,74.19,2,21,0,-0.7,6.01,107,150,119,144,296,324,296
21,663776,"Sandoval, Patrick",980,2.1,0.429,0.143,0.429,0.571,0.434,0.316,0.335,3,7,83.7,12.4,2830,79.9,79.44,9,21,0,-0.5,6.06,110,153,110,150,295,323,293
21,643410,"Leiter Jr., Mark",339,6.2,0.222,0,0.222,0.222,0.197,0.201,0.198,2,9,75.6,11.1,2246,73.3,73.3,7,21,0,0,6.58,104,148,118,153,294,316,298
21,657093,"Watkins, Spenser",512,4.1,0.375,0.375,0.333,0.75,0.48,0.493,0.383,3,8,93.7,24.9,2549,77.8,73.91,6,21,0,-3.9,6.32,111,154,108,150,305,319,294
21,663372,"Feltner, Ryan",511,4.1,0.143,0,0.2,0.143,0.111,0.241,0.294,1,7,87.7,5.8,2492,77.1,77.27,5,21,0,0.2,6.45,118,152,128,149,300,324,296
20,502043,"Gibson, Kyle",1244,1.6,0.375,0.875,0.333,1.25,0.675,0.549,0.336,3,8,99.4,25.2,2422,79.5,79.97,8,20,0,0.5,6.66,113,149,130,148,290,328,298
20,608328,"De Jong, Chase",420,4.8,0.25,0,0.273,0.25,0.222,0.347,0.323,3,12,81.7,10.9,2517,77.3,76.37,3,20,0,-0.9,5.76,112,162,124,151,306,325,295
20,656686,"Martin, Corbin",269,7.4,0.5,0,1,0.5,0.443,0.295,0.305,3,6,94.2,0.7,2483,83.9,83.61,10,20,0,-0.3,6.18,106,144,117,139,306,322,298
20,527048,"Pérez, Martín",1271,1.6,0.583,0.5,0.545,1.083,0.71,0.485,0.378,7,12,87,26.3,2530,78.6,78.13,4,20,0,-0.5,5.84,115,153,116,150,303,326,295
20,608379,"Wacha, Michael",1002,2,0.5,0.333,0.6,0.833,0.569,0.473,0.328,3,6,93.1,27.6,2137,75.3,75.26,4,20,0,0,6.44,121,168,113,155,292,328,296
20,605164,"Bundy, Dylan",859,2.3,0.214,0.214,0.182,0.429,0.274,0.162,0.123,3,14,72.7,13.8,2140,72.7,71.76,4,20,0,-0.9,5.74,107,157,110,147,298,328,293
20,656353,"Davidson, Tucker",280,7.1,0.182,0,0.222,0.182,0.161,0.19,0.195,2,11,93.3,-2.7,2491,79.7,79.33,6,20,0,-0.4,6.12,104,151,116,147,307,326,293
19,592866,"Williams, Trevor",655,2.9,0.25,0.5,0.143,0.75,0.416,0.556,0.336,2,8,83.6,19.4,2227,78.1,78.98,3,19,0,0.9,6.68,118,161,121,150,303,332,304
19,608337,"Giolito, Lucas",1091,1.7,0.333,0.667,0.167,1,0.558,0.532,0.364,3,9,93.6,14.9,2370,80,80.2,5,19,0,0.2,6.58,115,151,109,151,301,327,295
19,657746,"Ryan, Joe",855,2.2,0.5,0.2,0.556,0.7,0.518,0.313,0.292,5,10,84.1,12.7,2365,73.5,72.75,4,19,0,-0.7,5.92,116,163,110,153,300,331,294
19,548389,"Stripling, Ross",853,2.2,0.429,0.143,0.375,0.571,0.379,0.382,0.452,3,7,93.2,10.5,2394,76.1,75.07,2,19,0,-1,5.65,111,168,119,152,290,317,300
19,607074,"Rodón, Carlos",1335,1.4,0,0,0,0,0,0.118,0.126,0,6,69.8,-37.3,2475,80.5,80.28,4,19,0,-0.2,6.14,107,156,114,149,293,317,283
18,643377,"Jax, Griffin",546,3.3,0.273,0.182,0.3,0.455,0.307,0.316,0.305,3,11,90.1,13.5,2715,82.7,82.18,3,18,0,-0.5,5.87,103,158,126,150,303,332,291
18,621389,"Blach, Ty",495,3.6,0.455,0.455,0.5,0.909,0.579,0.413,0.308,5,11,86.5,9.7,2369,79.1,77.89,3,18,0,-1.2,5.2,109,150,120,144,303,332,301
17,572403,"VerHagen, Drew",383,4.4,0.125,0,0.143,0.125,0.111,0.337,0.365,1,8,87.8,-3,2203,78.5,77.52,3,17,0,-1,5.82,122,158,116,148,296,320,302
17,543101,"DeSclafani, Anthony",276,6.2,0,0,0,0,0,0.026,0.028,0,4,93.3,-17,2047,82.1,82.68,7,17,0,0.6,6.65,110,148,109,150,288,321,297
17,665795,"Cabrera, Edward",286,5.9,0.2,0.6,0,0.8,0.414,0.161,0.1,1,5,91.5,38.3,2463,83.3,83.42,5,17,0,0.1,6.48,114,152,128,152,289,325,299
17,680739,"Winder, Josh",473,3.6,0,0,0,0,0,0.098,0.085,0,8,86.6,33,2098,81,80.04,4,17,0,-1,5.67,114,165,123,154,300,335,297
17,656849,"Peterson, David",788,2.2,0.375,0,0.429,0.375,0.332,0.238,0.248,3,8,91.1,-11,2262,78.1,78.79,5,17,0,0.7,6.89,109,153,119,146,299,321,298
17,625643,"López, Reynaldo",521,3.3,0.125,0.125,0.167,0.25,0.158,0.458,0.29,1,8,88.9,3.3,2543,80.8,80.69,5,17,0,-0.1,6.26,117,156,119,151,297,324,297
16,663436,"Martin, Davis",353,4.5,0.286,0.429,0.2,0.714,0.422,0.521,0.374,2,7,87.8,31.3,2527,79.9,79.96,3,16,0,0.1,6.38,116,151,112,150,300,332,302
16,670912,"Oviedo, Johan",259,6.2,0.111,0,0.167,0.111,0.098,0.113,0.114,1,9,83.5,31.3,2398,77.1,78.03,5,16,0,0.9,6.96,110,155,119,151,300,327,294
16,607455,"Banda, Anthony",349,4.6,0.3,0.3,0.286,0.6,0.384,0.324,0.242,3,10,90.3,11.1,2023,81.4,80.98,5,16,0,-0.4,6.2,112,160,128,150,304,324,304
16,621249,"Underwood Jr., Duane",275,5.8,0.429,0,0.5,0.429,0.38,0.379,0.4,3,7,91,-5.3,2504,81.9,81.91,5,16,0,0,6.38,100,142,111,142,310,324,297
16,471911,"Carrasco, Carlos",1179,1.4,0.333,0.333,0.5,0.667,0.421,0.299,0.236,1,3,97.8,27.5,2668,81.9,82.06,7,16,0,0.2,6.29,112,157,117,149,298,330,305
16,502042,"Archer, Chris",897,1.8,0.167,0.167,0.167,0.333,0.21,0.408,0.295,1,6,89,25.5,2436,81.9,81.74,2,16,0,-0.2,6.04,113,161,115,151,301,336,290
15,676534,"Faucher, Calvin",185,8.1,0.222,0.333,0.143,0.556,0.328,0.432,0.364,2,9,96,-1.3,2870,85.2,83.91,2,15,0,-1.3,5.59,113,154,114,149,305,327,299
15,656793,"Nelson, Nick",581,2.6,0,0,0,0,0,0.086,0.069,0,7,82.3,33.2,2194,81.7,81.31,3,15,0,-0.4,6.27,112,148,118,145,298,325,288
15,596071,"Peters, Dillon",405,3.7,0.25,0,0.286,0.25,0.222,0.23,0.237,2,8,84.4,24.9,2900,76.1,75.78,2,15,0,-0.3,6.24,104,154,120,148,310,324,301
15,501985,"Minor, Mike",342,4.4,0,0,0,0,0,0.177,0.19,0,8,87,8.4,2454,79.7,78.59,4,15,0,-1.1,5.61,119,151,122,147,292,320,286
15,641907,"Murphy, Patrick",142,10.6,0.429,0,0.429,0.429,0.332,0.355,0.292,3,7,80.3,16.1,2191,83,83.07,5,15,0,0.1,6.63,111,151,116,143,288,310,289
14,666129,"Garrett, Braxton",324,4.3,0.667,0.667,1,1.333,0.842,0.183,0.162,2,3,97.9,10,2315,78.5,78.14,2,14,0,-0.4,6.24,104,151,117,149,301,315,283
14,592662,"Ray, Robbie",1411,1,0.667,0.5,0.6,1.167,0.788,0.389,0.319,4,6,83.5,-13.7,2151,80.1,80.34,2,14,0,0.2,6.28,106,150,125,148,289,328,286
14,656818,"Overton, Connor",341,4.1,0.429,0,0.429,0.429,0.38,0.392,0.402,3,7,91.1,19.3,2495,79.8,79.48,2,14,0,-0.3,5.97,125,162,116,146,293,318,293
14,667498,"Dugger, Robert",146,9.6,0.333,0,0.5,0.333,0.295,0.274,0.278,2,6,91.6,32.8,2205,72.1,71.44,4,14,0,-0.7,6.04,104,154,122,150,302,324,299
13,656786,"Mushinski, Parker",107,12.1,0,0,0,0,0,0.183,0.183,0,6,94.6,-5.3,2665,79.9,79.35,4,13,0,-0.5,6.41,113,153,120,148,289,323,288
13,669358,"Baz, Shane",202,6.4,0.2,0,0.25,0.2,0.177,0.224,0.244,1,5,96.2,-13.5,2786,82.8,82.79,6,13,0,0,6.47,111,154,109,150,306,328,302
13,543766,"Shaw, Bryan",343,3.8,0.143,0.143,0.2,0.286,0.18,0.355,0.304,1,7,93.2,11.8,2157,81.7,80.78,3,13,0,-0.9,5.74,107,158,123,150,301,323,297
13,676637,"Sanders, Phoenix",144,9,0.143,0,0.2,0.143,0.127,0.281,0.286,1,7,88.3,2,2299,75.2,73.77,2,13,0,-1.4,5.78,115,167,126,153,294,318,298
13,664854,"Helsley, Ryan",403,3.2,0,0,0,0,0,0.059,0.061,0,6,78.1,49,2516,79.3,79.81,4,13,0,0.5,6.65,119,161,120,151,299,320,299
13,663738,"Lynch, Daniel",1189,1.1,0.6,0.2,0.6,0.8,0.607,0.398,0.397,3,5,94.5,3.2,2065,80.7,81.44,2,13,0,0.7,6.65,107,156,119,147,304,322,301
13,519293,"Smith, Will",453,2.9,0.333,1,0,1.333,0.689,0.732,0.441,1,3,100.9,16.7,1966,77.1,76.3,4,13,0,-0.8,5.97,109,147,117,137,303,326,296
13,689225,"Brieske, Beau",958,1.4,0.571,1.286,0.25,1.857,1.013,0.695,0.467,4,7,94.6,22.6,2249,78,77.26,2,13,0,-0.7,5.6,110,159,115,148,298,329,297
13,541640,"Ramírez, Erasmo",498,2.6,0,0,0,0,0,0.022,0.023,0,6,78.9,30.5,2564,79.8,79.96,7,13,0,0.2,6.33,120,157,126,143,304,323,305
13,671790,"Bolaños, Ronald",332,3.9,0.4,0.4,0.5,0.8,0.505,0.385,0.287,2,5,86.1,21.3,2551,76.9,77.08,2,13,0,0.2,6.51,108,153,123,146,301,330,306
13,608371,"Sims, Lucas",129,10.1,0,0,0,0,0,0.186,0.174,0,6,82.1,8.8,2893,81.4,80.55,2,13,0,-0.9,5.51,118,158,123,150,297,326,287
12,592351,"Gray, Jon",1056,1.1,0.6,0.6,0.667,1.2,0.768,0.597,0.432,3,5,84.8,-8.8,2633,78.5,78.45,3,12,0,0,6.5,116,151,112,146,293,320,288
12,572703,"Bard, Luke",87,13.8,0,0,0,0,0,0.081,0.082,0,7,82.7,14.7,2656,77.3,76.83,6,12,0,-0.5,6.23,111,173,117,152,302,324,294
