pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
12,543521,"McHugh, Collin",458,2.6,0.222,0.444,0.5,0.667,0.37,0.207,0.159,2,9,86.5,7.7,2738,71.8,71.78,6,12,0,0,6.52,120,152,141,144,293,332,301
12,592761,"Smith, Caleb",627,1.9,0.143,0.429,0,0.571,0.295,0.194,0.121,1,7,84,35.8,2468,78.8,77.57,3,12,0,-1.2,5.53,116,154,124,148,301,322,297
12,622098,"Smith, Drew",494,2.4,0.167,0,0.167,0.167,0.148,0.193,0.206,1,6,87.7,18,2858,78.2,77.04,1,12,0,-1.2,5.78,117,156,118,150,293,326,309
11,663559,"Falter, Bailey",328,3.4,0.667,1,0.5,1.667,0.985,0.681,0.511,2,3,82.8,41.3,2032,75.6,76.97,2,11,0,1.4,7.25,102,151,116,147,300,316,278
11,658431,"Medina, Adonis",241,4.6,1,0.5,1,1.5,1.075,0.503,0.493,2,2,99.9,17,2479,80.5,79.59,2,11,0,-0.9,5.85,103,151,116,145,300,326,300
11,666159,"Manning, Matt",106,10.4,0.167,0,0.167,0.167,0.148,0.313,0.338,1,6,86.1,-0.3,2262,78.7,79.19,2,11,0,0.5,6.92,110,153,116,148,294,322,302
11,676710,"Crawford, Kutter",398,2.8,0,0,0,0,0,0.183,0.201,0,4,86.9,7.5,2219,79.5,78.67,1,11,0,-0.8,6.05,124,163,125,153,298,329,294
11,657571,"Ferguson, Caleb",94,11.7,0,0,0,0,0,0.16,0.175,0,6,89.1,-13.6,3083,79.7,79.25,2,11,0,-0.5,6.26,98,150,120,147,291,314,298
11,649144,"Wells, Alexander",66,16.7,0.25,0.75,0,1,0.517,0.259,0.171,1,4,90,17.5,2498,72.4,70.49,2,11,0,-1.9,5.29,106,152,110,143,306,316,283
11,425877,"Molina, Yadier",40,27.5,0.625,0.625,0.571,1.25,0.796,0.503,0.457,5,8,93,17.1,1448,52.9,50.75,0,11,0,-2.2,4.44,117,152,134,152,309,342,313
11,669618,"Barlow, Joe",378,2.9,0,0,0,0,0,0.268,0.248,0,5,93.8,-5.6,2446,81.6,81.43,2,11,0,-0.2,6.02,121,158,120,151,294,318,296
11,656457,"Gilbert, Tyler",275,4,0.5,0.125,0.667,0.625,0.49,0.349,0.339,4,8,87.5,6,2463,76.8,76.27,2,11,0,-0.5,5.81,113,157,131,149,307,321,298
11,663158,"Suarez, Robert",399,2.8,0.2,0.2,0.2,0.4,0.253,0.365,0.362,1,5,94.8,9.8,2104,80.3,80.71,1,11,0,0.4,6.69,121,162,130,152,306,331,308
10,657006,"Steele, Justin",1122,0.9,0,0,0,0,0,0.18,0.165,0,5,82,-5,2562,78.7,78.49,3,10,0,-0.2,6.29,104,151,116,146,304,321,291
10,663989,"Vespi, Nick",137,7.3,0,0,0,0,0,0.48,0.498,0,5,93.1,3.6,2386,80.1,79.41,3,10,0,-0.7,5.86,107,157,118,149,310,323,291
10,606273,"Elías, Roenis",114,8.8,0.286,0.143,0.286,0.429,0.307,0.298,0.285,2,7,87,11.1,2373,77.5,75.93,3,10,0,-1.6,5.36,105,151,127,146,297,320,280
10,660730,"Rodriguez, Elvin",346,2.9,0.333,1,0,1.333,0.689,0.26,0.147,2,6,92.7,39.4,2429,80,80.15,2,10,0,0.2,6.46,111,153,139,145,311,331,287
10,641582,"Foster, Matt",498,2,0,0,0,0,0,0.273,0.289,0,6,93,27,1981,80,79.83,2,10,0,-0.2,6.09,103,147,108,146,296,322,300
10,663465,"Allard, Kolby",204,4.9,0.25,0.125,0.286,0.375,0.269,0.302,0.318,2,8,95,7.4,1864,74.4,73.69,1,10,0,-0.7,5.9,121,162,115,151,298,323,297
10,544365,"Bañuelos, Manny",136,7.4,0,0,0,0,0,0.138,0.149,0,6,70.7,7.3,2476,81.8,82.09,5,10,0,0.3,6.4,116,148,123,149,293,320,284
10,657508,"Baumann, Mike",216,4.6,0.5,0.333,0.5,0.833,0.569,0.49,0.518,3,6,88.3,-15.3,2204,82.7,82.19,0,10,0,-0.5,6.06,102,137,109,138,298,312,288
10,595191,"Eickhoff, Jerad",83,12,0,0,0,0,0,0.027,0.03,0,5,69.7,1,2449,72.9,72.48,6,10,0,-0.4,6.1,105,154,115,137,299,323,303
10,663546,"Hjelle, Sean",78,12.8,0,0,0,0,0,0.078,0.084,0,6,91.5,26.5,1704,84.1,84.08,5,10,0,0,6.52,105,155,125,148,304,323,272
9,621219,"Mills, Alec",244,3.7,0.667,0.333,0.667,1,0.716,0.771,0.553,2,3,94.5,32.3,2290,65.7,65,1,9,0,-0.7,5.96,105,150,137,158,302,322,297
9,476595,"Luetge, Lucas",340,2.6,0,0,,0,0,0,,0,5,,,2453,73.8,73.28,5,9,0,-0.5,6.24,106,154,124,145,312,330,286
9,572383,"Moran, Brian",25,36,0.5,1.5,0,2,1.034,0.392,0.219,1,2,80.8,15,2069,69.7,70.41,4,9,0,0.7,7.18,127,173,125,145,314,333,296
9,663554,"Mize, Casey",169,5.3,0.2,0,0.2,0.2,0.177,0.089,0.099,1,5,83.7,-4.4,1900,81.9,82.71,2,9,0,0.8,6.88,104,146,112,138,299,325,298
9,678061,"Kerr, Ray",49,18.4,0,0,0,0,0,0.387,0.237,0,4,77.9,14,1797,81.4,80.81,1,9,0,-0.6,5.99,123,166,126,152,292,318,297
8,642152,"Trivino, Lou",370,2.2,0.667,0,0.667,0.667,0.591,0.533,0.562,2,3,91.2,28,2199,77.1,76.86,1,8,0,-0.2,6.35,109,153,120,147,301,320,285
8,668873,"Kilian, Caleb",235,3.4,0,0,0,0,0,0.114,0.065,0,2,99,39,2438,77.8,78.18,1,8,0,0.4,6.85,103,147,110,150,294,316,298
8,665152,"Kremer, Dean",322,2.5,1,0.5,1,1.5,1.075,0.333,0.366,2,2,76.6,29,2681,76.4,76.21,1,8,0,-0.2,6.33,109,156,109,151,305,327,300
8,543548,"Milone, Tommy",83,9.6,0.167,0,0.2,0.167,0.148,0.302,0.274,1,6,96.6,13.4,2424,75.1,74.76,1,8,0,-0.3,5.89,110,151,130,147,282,317,288
8,456034,"Price, David",251,3.2,0,0,0,0,0,0.097,0.072,0,5,80.5,5,2182,76.9,76.46,1,8,0,-0.4,5.96,112,151,141,150,289,314,295
8,641627,"Gott, Trevor",325,2.5,0.333,0,0.4,0.333,0.295,0.239,0.245,2,6,84.2,-11,2114,82.5,81.78,2,8,0,-0.7,6.06,110,155,123,149,294,320,299
8,544931,"Strasburg, Stephen",83,9.6,0.4,0.2,0.5,0.6,0.43,0.319,0.295,2,5,80.7,31,2612,77.3,77.78,2,8,0,0.5,6.98,103,151,119,144,304,317,288
8,670955,"Uceta, Edwin",139,5.8,0.167,0.167,0.25,0.333,0.21,0.265,0.265,1,6,89.9,-4.3,2577,81.4,81.4,3,8,0,0,6.03,108,149,130,146,295,321,290
7,681799,"Roberts, Ethan",177,4,1,2,1,3,1.666,1.465,0.853,2,2,106.8,23.5,2940,80.7,80.44,1,7,0,-0.3,6.23,104,149,119,159,302,319,298
7,595881,"Beede, Tyler",422,1.7,0,0,0,0,0,0.233,0.197,0,4,90.9,3.3,2015,79.4,79.19,3,7,0,-0.2,6.26,110,142,123,148,303,318,303
7,665645,"Castro, Kervin",47,14.9,0.5,0.25,1,0.75,0.537,0.189,0.173,2,4,95,12.5,2110,78.8,78.96,3,7,0,0.2,6.61,101,130,104,129,299,317,293
7,543056,"Coulombe, Danny",230,3,0,0,0,0,0,0.059,0.065,0,4,81,-28.3,2650,79.1,77.47,2,7,0,-1.6,5.63,111,150,111,142,308,333,289
7,650959,"Diplán, Marcos",122,5.7,0,0,0,0,0,0.024,0.027,0,2,77.3,-24,2659,81.8,82.47,2,7,0,0.7,6.73,111,177,127,152,284,322,301
7,640455,"Manaea, Sean",1206,0.6,0.333,0,0.5,0.333,0.295,0.483,0.535,1,3,85.9,15,1986,76.8,77.19,3,7,0,0.4,7.1,115,170,133,150,298,322,304
7,668948,"McCarty, Kirk",116,6,0.25,0,0.5,0.25,0.222,0.098,0.108,1,4,74.7,0.5,2680,76.2,75.24,3,7,0,-1,5.89,118,167,128,149,308,324,291
7,607644,"Means, John",135,5.2,0,0,0,0,0,0.163,0.162,0,2,95.1,12.5,2265,77.8,76.86,3,7,0,-0.9,5.89,114,156,121,146,303,319,297
7,656731,"Megill, Tylor",695,1,0.2,0,0.25,0.2,0.177,0.17,0.172,1,5,81.3,-4,2330,80.4,81.33,1,7,0,0.9,7.13,115,166,118,153,302,336,320
7,657240,"Merryweather, Julian",286,2.4,0,0,0,0,0,0.142,0.156,0,2,72.4,8,2369,80.8,80.76,2,7,0,0,6.54,106,148,122,144,293,312,283
7,656794,"Newcomb, Sean",202,3.5,0.5,0,0.667,0.5,0.443,0.151,0.161,2,4,82.8,-5.7,2909,79.6,78.36,1,7,0,-1.2,5.64,112,152,129,148,302,317,282
7,622250,"Sborz, Josh",187,3.7,0.4,0.2,0.667,0.6,0.43,0.311,0.329,2,5,90.9,15.3,2241,85.2,84.4,3,7,0,-0.8,6.04,118,155,119,150,290,325,299
7,676194,"Tetreault, Jackson",182,3.8,0.6,0,0.6,0.6,0.532,0.44,0.403,3,5,82.8,3,2137,81.8,83.21,2,7,0,1.4,7.01,120,167,118,150,301,323,308
6,455119,"Martin, Chris",338,1.8,0,0,0,0,0,0.08,0.089,0,1,75.9,-5,2295,83.4,83.67,1,6,0,0.3,6.47,109,148,111,154,298,319,294
6,676641,"Sulser, Beau",206,2.9,0.25,0.25,0.25,0.5,0.316,0.398,0.298,1,4,81.9,15.5,2523,79.3,79.17,1,6,0,-0.1,6.27,99,145,116,142,320,324,295
6,650556,"Abreu, Bryan",473,1.3,1,0,1,1,0.886,0.453,0.457,1,1,96.3,17,2765,83.9,83.72,4,6,0,-0.2,6.4,115,163,130,152,295,323,300
6,448281,"Doolittle, Sean",55,10.9,0,0,0,0,0,0.16,0.123,0,2,95.1,23,2396,77.6,77.52,4,6,0,-0.1,6.18,111,149,109,146,293,320,290
6,667725,"Tyler, Kyle",40,15,0.25,0,0.5,0.25,0.222,0.27,0.235,1,4,94.5,10,2328,76.6,77.62,2,6,0,1,6.87,128,172,132,155,281,307,306
6,641853,"McKay, David",42,14.3,0.5,0,0.5,0.5,0.443,0.48,0.506,1,2,77.2,28,2755,76.9,76.83,2,6,0,-0.1,6.5,112,157,129,148,303,329,277
6,656876,"Rasmussen, Drew",947,0.6,0.5,0,0.5,0.5,0.443,0.403,0.416,2,4,92.8,18.3,2740,80.2,79.57,0,6,0,-0.6,6.32,122,166,117,154,294,324,300
6,664042,"Lakins Sr., Travis",208,2.9,0.333,0,0.333,0.333,0.295,0.185,0.198,1,3,88.4,12.3,2838,80.5,79.55,1,6,0,-0.9,5.85,104,149,117,146,301,322,296
6,453178,"Kennedy, Ian",432,1.4,0.5,0.25,0.5,0.75,0.537,0.354,0.37,2,4,88.4,8.3,2501,80.2,80.42,0,6,0,0.2,6.43,113,150,133,144,297,323,291
6,615698,"Quantrill, Cal",1111,0.5,0,0,0,0,0,1.366,0.814,0,1,102,24,2415,81.1,81.35,0,6,0,0.3,6.3,123,162,107,153,292,318,297
6,605182,"Clevinger, Mike",441,1.4,1,0,1,1,0.886,0.412,0.445,3,3,100.4,-2,2148,76.4,76.68,0,6,0,0.3,6.83,117,164,113,153,282,311,291
6,458681,"Lynn, Lance",187,3.2,0,0,0,0,0,0.1,0.106,0,4,66.2,13,2482,83.5,83.38,2,6,0,-0.1,6.23,108,157,118,151,302,333,301
6,656492,"Griffin, Foster",71,8.5,0,0,0,0,0,0.276,0.301,0,2,81.2,-32.7,2193,80.7,80.27,1,6,0,-0.4,6,101,143,108,136,305,320,294
5,656232,"Bielak, Brandon",117,4.3,0.5,0,0.5,0.5,0.443,0.208,0.216,2,4,89.1,3,2340,80.2,78.42,0,5,0,-1.8,5.34,111,148,130,143,293,321,287
5,608718,"Suter, Brent",439,1.1,0,0,0,0,0,0.105,0.107,0,2,68.1,47,2254,77.7,78.58,1,5,0,0.9,7,126,174,125,154,291,314,296
5,640444,"Crowe, Wil",745,0.7,1,0,1,1,0.886,0.638,0.69,2,2,99.5,6.5,2456,81.1,80.9,1,5,0,-0.2,6.46,107,165,124,152,298,326,311
5,673904,"Walsh, Jake",65,7.7,0,0,0,0,0,0.299,0.169,0,5,98,30.5,2460,81.8,80.78,3,5,0,-1,5.94,115,152,124,148,308,318,290
5,608665,"Graveman, Kendall",461,1.1,1,0,0.5,1,0.443,0.217,0.444,1,1,90.7,16.5,2425,82.9,83.08,1,5,0,0.2,6.4,114,142,99,145,289,324,302
5,405395,"Pujols, Albert",27,18.5,0.5,0.75,0.333,1.25,0.739,0.509,0.39,2,4,95.3,17.3,1524,53.6,52.1,0,5,0,-1.5,4.86,120,157,115,149,319,335,304
5,605242,"Fulmer, Michael",386,1.3,0.333,0,1,0.333,0.295,0.018,0.019,1,3,75.7,40,2366,78,77.44,2,5,0,-0.6,6.38,113,155,120,149,308,329,295
5,488984,"Hunter, Tommy",38,13.2,0,0,0,0,0,0.306,0.333,0,3,81.8,8,2794,84.1,84.32,2,5,0,0.2,6.34,119,156,130,150,298,333,299
4,621237,"Alvarado, José",327,1.2,0,0,,0,0,0,,0,1,,,2451,85.2,85.63,3,4,0,0.4,6.5,111,151,115,152,293,325,289
4,663947,"Holton, Tyler",52,7.7,,,,,,,,,,,,2539,75.6,75.15,1,4,0,-0.4,6.53,116,152,122,148,302,320,301
4,641154,"López, Pablo",1289,0.3,0,0,0,0,0,0.002,0.002,0,3,90.9,50,2465,80.5,81.13,2,4,0,0.6,6.9,103,153,124,150,290,308,298
4,676617,"O'Brien, Riley",23,17.4,0,0,,0,0,0,,0,1,,,2352,78.8,78.95,1,4,0,0.2,6.65,121,148,140,149,299,317,289
4,656234,"Bird, Jake",45,8.9,0,0,0,0,0,0.05,0.055,0,3,46.5,-45,2810,81.8,81.6,2,4,0,-0.2,5.98,117,154,124,149,310,334,302
4,646242,"Diaz, Jhonathan",236,1.7,0,0,0,0,0,0.215,0.229,0,4,92.2,1.8,2729,75.2,75.53,0,4,0,0.3,6.53,102,148,111,142,291,318,285
4,608716,"Steckenrider, Drew",286,1.4,0,0,0,0,0,0.317,0.244,0,3,92.6,10,2093,81.4,80.88,0,4,0,-0.5,6,101,154,127,146,310,325,288
4,572362,"Erlin, Robbie",40,10,0,0,0,0,0,0.153,0.17,0,1,77.9,-3,2334,75.7,75.05,0,4,0,-0.6,6.1,118,154,116,153,297,316,291
4,660593,"Reyes, Denyi",117,3.4,0,0,0,0,0,0.363,0.235,0,2,93.7,28,2224,75.2,76.03,2,4,0,0.8,6.95,111,167,119,150,280,317,300
4,670970,"Morejon, Adrian",72,5.6,0,0,0,0,0,0.138,0.114,0,3,88.5,13.3,2538,80,79.53,0,4,0,-0.5,6.03,121,166,128,152,295,317,289
4,542881,"Anderson, Tyler",1059,0.4,,,,,,,,,,,,2194,73.7,73.43,2,4,0,-0.3,6.05,110,157,123,151,294,313,293
3,547001,"Poteet, Cody",400,0.8,0,0,0,0,0,0.071,0.063,0,1,78.4,34,2803,77.9,76.6,1,3,0,-1.3,5.63,99,144,121,147,287,318,289
3,666214,"Wentz, Joey",128,2.3,0.333,0,0.333,0.333,0.295,0.33,0.349,1,3,80.1,-27.7,2358,75.3,75.4,0,3,0,0.1,6.43,113,151,119,151,306,328,287
3,670036,"Festa, Matthew",372,0.8,1,3,,4,2.068,1.463,0.746,1,1,102.7,32,2660,83.9,83.4,1,3,0,-0.5,6.47,110,151,133,147,296,327,296
3,664337,"Yajure, Miguel",199,1.5,0.5,0,0.5,0.5,0.443,0.38,0.406,1,2,84.4,25,2500,79.9,79,1,3,0,-0.9,6,96,152,136,148,301,326,313
3,572070,"Richards, Garrett",380,0.8,0,0,,0,0,0,,0,1,,,2906,76.5,75.1,1,3,0,-1.4,5.93,121,155,134,150,307,326,305
3,543606,"Odorizzi, Jake",496,0.6,0,0,0,0,0,0.121,0.133,0,1,64.7,-44,2239,72.3,71.9,1,3,0,-0.4,6.07,111,151,109,152,290,323,296
3,644429,"Severino, Anderson",133,2.3,1,1,1,2,1.263,0.46,0.394,1,1,99.5,18,2527,79,78.27,0,3,0,-0.7,5.93,113,153,114,145,294,318,297
3,681217,"Silseth, Chase",276,1.1,0.5,1.5,0,2,1.034,0.158,0.09,1,2,86.4,7.5,2716,79.6,78.87,0,3,0,-0.7,6.07,112,145,115,151,293,321,292
3,675921,"Howard, Spencer",139,2.2,0,0,,0,0,0,,0,1,,,1955,76.6,76.6,3,3,0,0,6.6,110,149,116,152,306,324,303
3,571976,"Myers, Wil",22,13.6,0.5,1.5,0,2,1.034,0.591,0.368,1,2,98.9,30,1963,56.3,54.03,0,3,0,-2.3,4.43,121,167,135,153,302,317,298
3,622786,"Tinoco, Jesus",95,3.2,0,0,,0,0,0,,0,1,,,2417,85.4,84.87,1,3,0,-0.5,6.13,125,163,142,152,287,315,295
3,675627,"Grove, Michael",92,3.3,,,,,,,,,,,,2555,77.9,78.2,2,3,0,0.3,6.4,93,148,98,150,293,320,297
3,670329,"Garcia, Rico",41,7.3,0.5,1.5,0,2,1.034,1.003,0.503,1,2,94.5,54.5,2347,84,83.3,0,3,0,-0.7,5.8,118,163,119,153,289,320,298
3,670102,"Francis, Bowden",9,33.3,1,1,1,2,1.263,0.361,0.383,1,1,77.8,9,2627,74.9,74.8,0,3,0,-0.1,6.87,92,149,109,141,288,323,298
3,656427,"Flaherty, Jack",131,2.3,0,0,0,0,0,0.333,0.359,0,1,94.8,1,2299,75.1,75.67,1,3,0,0.6,6.63,108,148,112,151,292,332,297
2,663455,"Pilkington, Konnor",488,0.4,,,,,,,,,,,,2009,76.9,76.25,2,2,0,-0.6,6.2,107,154,103,148,302,315,286
2,518813,"Holland, Greg",80,2.5,1,3,,4,2.068,1.931,0.991,1,1,108,24,2363,79.3,78.4,0,2,0,-0.9,5.7,108,152,103,152,306,322,300
2,592390,"Hembree, Heath",301,0.7,0,0,,0,0,0,,0,1,,,2620,80.2,80.6,1,2,0,0.4,6.55,107,153,113,146,314,327,297
2,596133,"Weaver, Luke",195,1,0,0,0,0,0,0.099,0.107,0,1,76.6,-15,2248,80,78.8,0,2,0,-1.2,5.6,102,154,122,148,285,313,294
2,605194,"Cotton, Jharel",278,0.7,0.5,0.5,0.5,1,0.631,0.234,0.255,1,2,77.9,-4,2619,77.4,76.2,0,2,0,-1.2,5.55,96,149,132,150,298,333,288
2,595939,"Ellis, Chris",83,2.4,1,0,1,1,0.886,0.838,0.92,1,1,89.5,15,2347,82,81.85,0,2,0,-0.1,6.05,99,162,121,152,295,315,296
2,666205,"Muller, Kyle",74,2.7,0.5,0,1,0.5,0.443,0.357,0.386,1,2,92.1,16,2504,80.6,79.75,1,2,0,-0.8,6.1,99,145,111,142,311,334,283
2,642121,"Sulser, Cole",405,0.5,0,0,0,0,0,0.069,0.077,0,1,70.4,-9,2505,77.3,77.4,0,2,0,0.1,6.6,110,152,118,154,302,320,297
2,668820,"Kranick, Max",76,2.6,0,0,,0,0,0,,0,2,,,2454,78.7,78.95,2,2,0,0.3,6.6,111,145,115,148,297,323,300
2,596057,"Norris, Daniel",520,0.4,,,,,,,,,,,,2347,75.5,74.2,0,2,0,-1.3,5.7,109,143,113,149,278,300,290
2,673316,"Barker, Luke",54,3.7,0.5,0,0.5,0.5,0.443,0.392,0.431,1,2,92.7,-1,2608,81.4,81.45,0,2,0,0.1,6.45,109,132,106,128,289,321,296
2,571901,"Loup, Aaron",431,0.5,0,0,0,0,0,1.66,0.946,0,1,104.6,23,1792,75.8,74.5,0,2,0,-1.3,5.65,102,149,105,149,292,318,291
2,592743,"Simmons, Andrelton",25,8,1,0,1,1,0.886,0.705,0.736,2,2,81.9,23.5,1282,44,42.05,0,2,0,-1.9,4.6,116,148,117,143,303,318,288
2,656008,"Zabala, Aneurys",9,22.2,0,0,,0,0,0,,0,1,,,2525,85.2,85.35,2,2,0,0.2,6.4,124,151,100,156,266,312,290
2,605525,"Wendelken, J.B.",424,0.5,,,,,,,,,,,,2637,79.6,78.65,0,2,0,-0.9,6,116,150,123,142,298,318,292
1,669211,"Akin, Keegan",611,0.2,,,,,,,,,,,,2456,74.9,73.5,0,1,0,-1.4,6,109,155,117,149,298,317,297
1,548384,"Raley, Brooks",343,0.3,0,0,0,0,0,0.32,0.177,0,1,94.1,33,2991,80,78.6,0,1,0,-1.4,5.6,115,152,122,150,323,333,292
1,660906,"Perez, Francisco",196,0.5,,,,,,,,,,,,2761,75.9,74.1,0,1,0,-1.8,5.3,126,150,120,150,296,313,314
1,668665,"Nogosek, Stephen",204,0.5,0,0,0,0,0,0.537,0.597,0,1,62,34,2359,78.4,78.3,0,1,0,-0.1,6.3,127,168,133,153,286,318,309
1,669212,"Morgan, Eli",486,0.2,,,,,,,,,,,,2313,81.5,80,0,1,0,-1.5,6,109,153,125,151,301,311,286
1,668338,"Miller, Tyson",74,1.4,1,1,1,2,1.263,0.884,0.914,1,1,96.2,13,2545,82.2,82.9,0,1,0,0.7,7,123,147,113,149,300,334,299
1,489119,"Miley, Wade",271,0.4,0,0,0,0,0,0.773,0.403,0,1,104.3,40,2330,78.8,78.9,0,1,0,0.1,6.3,95,152,100,151,298,325,293
1,596043,"Mengden, Daniel",30,3.3,,,,,,,,,,,,2490,71.8,71,0,1,0,-0.8,6.2,105,154,105,148,299,319,285
1,669214,"Menez, Conner",24,4.2,,,,,,,,,,,,2136,73.4,73,0,1,0,-0.4,6.4,116,171,137,151,294,304,299
1,608686,"Mayfield, Jack",13,7.7,0,0,0,0,0,0.029,0.02,0,1,86.7,58,1319,58.9,56.9,0,1,0,-2,4.7,122,149,141,152,285,321,291
1,596112,"Stephenson, Robert",357,0.3,,,,,,,,,,,,2911,77.3,77.3,0,1,0,0,6.1,121,152,126,154,291,331,319
1,596271,"Lawrence, Casey",112,0.9,1,1,1,2,1.263,0.868,0.894,1,1,97,13,2433,75.8,75.6,0,1,0,-0.2,6.1,124,147,121,151,266,310,284
1,669424,"Lambert, Jimmy",266,0.4,,,,,,,,,,,,2584,74.5,73.4,1,1,0,-1.1,5.8,121,176,94,155,304,338,306
1,663804,"Kowar, Jackson",71,1.4,1,0,1,1,0.886,0.289,0.314,1,1,71,11,2368,80.5,79.5,0,1,0,-1,6,122,153,116,146,273,295,281
1,643400,"Knight, Dusten",102,1,0,0,,0,0,0,,0,1,,,2235,77.5,77,1,1,0,-0.5,6.3,124,284,145,180,293,316,327
1,663378,"Szapucki, Thomas",49,2,0,0,,0,0,0,,0,1,,,2636,80.5,79.7,1,1,0,-0.8,5.9,126,155,127,150,305,328,296
1,670046,"Rosenberg, Kenny",193,0.5,,,,,,,,,,,,2185,74.2,73.6,1,1,0,-0.6,5.8,116,153,123,149,300,325,289
1,543281,"Harrison, Josh",20,5,,,,,,,,,,,,1687,55.1,52.3,1,1,0,-2.8,3.6,120,148,116,142,305,323,309
1,668684,"Tully, Tanner",38,2.6,,,,,,,,,,,,2421,75,74.5,1,1,0,-0.5,6,115,154,126,150,312,319,282
1,545341,"Grichuk, Randal",10,10,0,0,0,0,0,0.562,0.583,0,1,105.6,3,1709,58,57.3,0,1,0,-0.7,5.4,112,154,132,142,319,347,318
1,656354,"Davis, Austin",496,0.2,,,,,,,,,,,,2437,79.9,79.8,0,1,0,-0.1,6.7,105,157,123,150,300,336,316
1,605156,"Brooks, Aaron",154,0.6,,,,,,,,,,,,2215,80.2,80.2,0,1,0,0,5.9,135,180,120,145,289,324,309
1,669854,"Blanco, Ronel",120,0.8,,,,,,,,,,,,2344,80.7,80.9,1,1,0,0.2,6.6,124,148,128,153,292,297,296
1,658648,"Avila, Pedro",70,1.4,0,0,0,0,0,0.342,0.35,0,1,81.7,5,2533,75.6,74.8,0,1,0,-0.8,6.4,113,163,126,147,301,322,303
1,663765,"Woodford, Jake",293,0.3,0,0,0,0,0,1.122,0.577,0,1,100.8,33,2552,76.2,75.7,0,1,0,-0.5,6.5,115,156,122,151,314,337,315
1,663531,"Allen, Logan",164,0.6,,,,,,,,,,,,2556,75.6,74.7,0,1,0,-0.9,5.9,87,152,114,138,315,323,300
1,645261,"Alcantara, Sandy",1426,0.1,0,0,0,0,0,0.005,0.006,0,1,88.5,44,2329,86.9,86.7,0,1,0,-0.2,6.1,117,151,135,156,305,329,310
