,pitches,player_id,player_name,total_pitches,pitch_percent,hits,whiffs,swings,takes
0,203,450203,"Morton, Charlie",1271,16.0,22.0,81,203,0
1,196,448179,"Hill, Rich",976,20.1,27.0,32,196,0
2,191,657140,"Wright, Kyle",1282,14.9,25.0,65,191,0
3,188,664285,"Valdez, Framber",1325,14.2,16.0,67,188,0
4,184,605400,"Nola, Aaron",1341,13.7,18.0,74,184,0
5,183,628711,"Urías, Julio",1022,17.9,20.0,48,183,0
6,182,425794,"Wainwright, Adam",1351,13.5,24.0,40,182,0
7,172,607200,"Fedde, Erick",1266,13.6,26.0,42,172,0
8,167,592767,"Smyly, Drew",716,23.3,17.0,55,167,0
9,158,621244,"Berríos, José",1153,13.7,15.0,52,158,0
10,155,446372,"Kluber, Corey",1027,15.1,21.0,38,155,0
11,151,500779,"Quintana, José",1190,12.7,18.0,49,151,0
12,127,669203,"Burnes, Corbin",1399,9.1,7.0,56,127,0
13,123,519043,"Moore, Matt",552,22.3,14.0,36,123,0
14,121,663556,"McClanahan, Shane",1249,9.7,12.0,41,121,0
15,121,669456,"Bieber, Shane",1177,10.3,13.0,47,121,0
16,120,601713,"Pivetta, Nick",1282,9.4,20.0,30,120,0
17,118,680686,"Gray, Josiah",1194,9.9,12.0,44,118,0
18,114,608566,"Márquez, Germán",1162,9.8,12.0,43,114,0
19,112,607536,"Freeland, Kyle",1247,9.0,13.0,30,112,0
20,112,668678,"Gallen, Zac",1189,9.4,9.0,37,112,0
21,109,608331,"Fried, Max",1325,8.2,11.0,43,109,0
22,104,605397,"Musgrove, Joe",1254,8.3,8.0,35,104,0
23,103,672851,"Adon, Joan",1108,9.3,19.0,18,103,0
24,101,666120,"Anderson, Ian",1202,8.4,11.0,38,101,0
25,101,663474,"McKenzie, Triston",1115,9.1,5.0,44,101,0
26,99,656756,"Montgomery, Jordan",1119,8.8,6.0,45,99,0
27,98,425844,"Greinke, Zack",882,11.1,15.0,7,98,0
28,97,621107,"Eflin, Zach",1011,9.6,7.0,44,97,0
29,97,621112,"Blackburn, Paul",1158,8.4,6.0,30,97,0
30,94,571945,"Mikolas, Miles",1381,6.8,12.0,20,94,0
31,93,434378,"Verlander, Justin",1211,7.7,7.0,29,93,0
32,91,543135,"Eovaldi, Nathan",1063,8.6,9.0,31,91,0
33,87,608648,"Duffey, Tyler",447,19.5,14.0,22,87,0
34,86,621111,"Buehler, Walker",1046,8.2,7.0,26,86,0
35,85,518516,"Bumgarner, Madison",1280,6.6,6.0,17,85,0
36,84,656638,"Lange, Alex",431,19.5,6.0,49,84,0
37,83,666200,"Luzardo, Jesús",518,16.0,6.0,33,83,0
38,82,605130,"Barlow, Scott",509,16.1,6.0,34,82,0
39,80,608344,"Irvin, Cole",965,8.3,11.0,24,80,0
40,78,665621,"García, Rony",653,11.9,6.0,30,78,0
41,77,641778,"Lauer, Eric",1206,6.4,14.0,13,77,0
42,76,664208,"Maton, Phil",490,15.5,6.0,21,76,0
43,75,650644,"Civale, Aaron",659,11.4,4.0,31,75,0
44,73,624522,"Thompson, Keegan",943,7.7,12.0,20,73,0
45,72,528748,"Castellanos, Humberto",748,9.6,11.0,20,72,0
46,71,622251,"Staumont, Josh",488,14.5,8.0,29,71,0
47,71,672578,"Hernández, Carlos",545,13.0,11.0,14,71,0
48,71,656302,"Cease, Dylan",1338,5.3,12.0,24,71,0
49,70,669022,"Gore, MacKenzie",925,7.6,9.0,21,70,0
50,69,661383,"Ortega, Oliver",419,16.5,7.0,32,69,0
51,69,656970,"Smeltzer, Devin",678,10.2,6.0,14,69,0
52,68,608717,"Stratton, Chris",502,13.5,8.0,18,68,0
53,68,598264,"Barnes, Matt",308,22.1,10.0,19,68,0
54,68,672282,"Detmers, Reid",967,7.0,6.0,18,68,0
55,67,518876,"Kelly, Merrill",1247,5.4,9.0,16,67,0
56,67,571927,"Matz, Steven",677,9.9,8.0,17,67,0
57,66,502179,"Espino, Paolo",536,12.3,5.0,19,66,0
58,65,607625,"Lugo, Seth",457,14.2,6.0,17,65,0
59,65,641501,"Danish, Tyler",401,16.2,6.0,17,65,0
60,64,518886,"Kimbrel, Craig",417,15.3,7.0,29,64,0
61,64,598287,"Ramirez, Noé",474,13.5,11.0,13,64,0
62,64,623474,"Herget, Jimmy",557,11.5,3.0,21,64,0
63,63,573009,"Mantiply, Joe",369,17.1,6.0,29,63,0
64,62,543243,"Gray, Sonny",664,9.3,5.0,17,62,0
65,62,456713,"Bush, Matt",404,15.3,7.0,21,62,0
66,62,642232,"Yarbrough, Ryan",495,12.5,9.0,13,62,0
67,62,641771,"Kuhl, Chad",1153,5.4,7.0,13,62,0
68,62,664141,"Brubaker, JT",1170,5.3,8.0,20,62,0
69,61,592791,"Taillon, Jameson",1194,5.1,6.0,16,61,0
70,61,667297,"Nance, Tommy",321,19.0,6.0,30,61,0
71,60,660761,"Suarez, José",504,11.9,6.0,13,60,0
72,60,669145,"Zimmermann, Bruce",1027,5.8,5.0,14,60,0
73,59,607259,"Martinez, Nick",1080,5.5,7.0,15,59,0
74,59,571948,"Milner, Hoby",484,12.2,5.0,23,59,0
75,58,502085,"Robertson, David",430,13.5,2.0,29,58,0
76,58,656685,"Martin, Brett",302,19.2,8.0,25,58,0
77,56,669330,"Wells, Tyler",1023,5.5,7.0,12,56,0
78,56,661395,"Duran, Jhoan",455,12.3,2.0,21,56,0
79,55,554430,"Wheeler, Zack",1158,4.7,9.0,13,55,0
80,55,669302,"Gilbert, Logan",1353,4.1,5.0,14,55,0
81,54,596295,"Gomber, Austin",1081,5.0,8.0,14,54,0
82,53,605135,"Bassitt, Chris",1377,3.8,5.0,18,53,0
83,52,614179,"Ruiz, José",533,9.8,5.0,13,52,0
84,51,594835,"Gonzales, Marco",1212,4.2,7.0,9,51,0
85,51,468504,"Chacín, Jhoulys",512,10.0,5.0,18,51,0
86,51,669467,"Pallante, Andre",694,7.3,7.0,19,51,0
87,50,453343,"Melancon, Mark",364,13.7,15.0,11,50,0
88,50,608723,"Voth, Austin",499,10.0,9.0,11,50,0
89,50,656629,"Kopech, Michael",949,5.3,2.0,14,50,0
90,50,605507,"Thompson, Zach",941,5.3,5.0,18,50,0
91,50,650893,"Cabrera, Génesis",491,10.2,2.0,15,50,0
92,49,669169,"Heasley, Jonathan",715,6.9,5.0,15,49,0
93,49,573204,"Thielbar, Caleb",460,10.7,7.0,13,49,0
94,48,592717,"Sanchez, Aaron",532,9.0,10.0,13,48,0
95,48,664353,"Urquidy, José",1113,4.3,11.0,11,48,0
96,47,669373,"Skubal, Tarik",1265,3.7,8.0,16,47,0
97,46,656605,"Keller, Mitch",1049,4.4,5.0,10,46,0
98,46,605288,"Houser, Adrian",1209,3.8,7.0,5,46,0
99,46,543475,"Lyles, Jordan",1321,3.5,4.0,8,46,0
100,45,543037,"Cole, Gerrit",1302,3.5,7.0,14,45,0
101,45,608349,"Knebel, Corey",507,8.9,6.0,15,45,0
102,45,475479,"Phelps, David",484,9.3,7.0,8,45,0
103,44,670280,"Bednar, David",507,8.7,1.0,17,44,0
104,44,669060,"Wilson, Bryse",625,7.0,4.0,12,44,0
105,43,592826,"Velasquez, Vince",727,5.9,5.0,11,43,0
106,43,592858,"Wick, Rowan",504,8.5,5.0,15,43,0
107,42,669276,"Lee, Dylan",181,23.2,3.0,20,42,0
108,42,489334,"Stammen, Craig",465,9.0,7.0,13,42,0
109,42,477132,"Kershaw, Clayton",640,6.6,6.0,16,42,0
110,42,670950,"Richards, Trevor",511,8.2,9.0,17,42,0
111,41,663485,"Sands, Cole",338,12.1,6.0,14,41,0
112,41,641712,"Hudson, Dakota",1216,3.4,5.0,10,41,0
113,41,623451,"Stephens, Jackson",415,9.9,2.0,12,41,0
114,40,668676,"Plesac, Zach",1148,3.5,6.0,8,40,0
115,39,623485,"Goudeau, Ashton",375,10.4,8.0,13,39,0
116,39,656730,"Megill, Trevor",187,20.9,3.0,14,39,0
117,38,605347,"López, Jorge",531,7.2,2.0,9,38,0
118,38,643338,"Green, Chad",241,15.8,1.0,12,38,0
119,37,660271,"Ohtani, Shohei",1071,3.5,4.0,17,37,0
120,36,672710,"Contreras, Roansy",647,5.6,4.0,8,36,0
121,36,663460,"Bubic, Kris",679,5.3,6.0,6,36,0
122,35,664948,"Misiewicz, Anthony",234,15.0,5.0,8,35,0
123,35,605218,"Edwards Jr., Carl",337,10.4,1.0,11,35,0
124,35,621381,"Strahm, Matt",341,10.3,1.0,7,35,0
125,35,572955,"Johnson, Pierce",138,25.4,4.0,10,35,0
126,34,669923,"Kirby, George",805,4.2,4.0,3,34,0
127,34,502171,"Cobb, Alex",671,5.1,6.0,12,34,0
128,34,605540,"Woodruff, Brandon",810,4.2,4.0,7,34,0
129,34,518748,"Grimm, Justin",277,12.3,4.0,12,34,0
130,33,641726,"Jefferies, Daulton",611,5.4,5.0,13,33,0
131,32,676879,"Ashby, Aaron",968,3.3,1.0,14,32,0
132,31,519151,"Pressly, Ryan",269,11.5,4.0,10,31,0
133,31,607755,"Vasquez, Andrew",118,26.3,4.0,12,31,0
134,31,592836,"Walker, Taijuan",938,3.3,3.0,6,31,0
135,31,605200,"Davies, Zach",1242,2.5,8.0,5,31,0
136,31,665001,"Kelley, Trevor",283,11.0,3.0,13,31,0
137,31,543294,"Hendricks, Kyle",1093,2.8,7.0,10,31,0
138,31,668868,"Thompson, Zack",255,12.2,2.0,3,31,0
139,31,669952,"White, Mitch",413,7.5,4.0,12,31,0
140,30,547943,"Ryu, Hyun Jin",395,7.6,3.0,4,30,0
141,30,680694,"Bradish, Kyle",832,3.6,6.0,7,30,0
142,30,657649,"Koenig, Jared",261,11.5,3.0,4,30,0
143,30,681885,"Lee, Evan",165,18.2,3.0,9,30,0
144,29,642547,"Peralta, Freddy",701,4.1,3.0,13,29,0
145,29,643493,"Pruitt, Austin",185,15.7,3.0,5,29,0
146,28,664062,"Gonsolin, Tony",1063,2.6,1.0,9,28,0
147,28,656657,"Logue, Zach",449,6.2,6.0,8,28,0
148,28,622503,"Crismatt, Nabil",487,5.7,3.0,8,28,0
149,27,657248,"Otto, Glenn",711,3.8,4.0,8,27,0
150,27,605151,"Bradley, Archie",254,10.6,4.0,4,27,0
151,27,669674,"Long, Sam",406,6.7,2.0,5,27,0
152,27,661269,"Gutierrez, Vladimir",684,3.9,4.0,3,27,0
153,27,621074,"Rucker, Michael",342,7.9,7.0,5,27,0
154,27,621076,"Kaprielian, James",803,3.4,3.0,3,27,0
155,26,523260,"Kelly, Joe",147,17.7,4.0,10,26,0
156,26,669461,"Liberatore, Matthew",340,7.6,4.0,10,26,0
157,26,657376,"Schmidt, Clarke",381,6.8,0.0,8,26,0
158,26,554340,"Garcia, Yimi",437,5.9,8.0,7,26,0
159,25,663423,"Thornton, Trent",412,6.1,5.0,6,25,0
160,24,642528,"Loáisiga, Jonathan",279,8.6,1.0,8,24,0
161,24,656529,"Hentges, Sam",346,6.9,1.0,7,24,0
162,24,592804,"Thornburg, Tyler",272,8.8,3.0,5,24,0
163,24,664299,"Javier, Cristian",982,2.4,5.0,6,24,0
164,24,666374,"Brash, Matt",391,6.1,4.0,8,24,0
165,24,663978,"Paddack, Chris",367,6.5,7.0,6,24,0
166,24,622608,"Senzatela, Antonio",893,2.7,0.0,5,24,0
167,24,641927,"Ober, Bailey",526,4.6,1.0,6,24,0
168,24,453286,"Scherzer, Max",759,3.2,3.0,5,24,0
169,24,666157,"Lodolo, Nick",248,9.7,6.0,9,24,0
170,23,605483,"Snell, Blake",564,4.1,2.0,10,23,0
171,23,621363,"Poche, Colin",342,6.7,2.0,3,23,0
172,23,506433,"Darvish, Yu",1251,1.8,2.0,5,23,0
173,23,592789,"Syndergaard, Noah",895,2.6,2.0,11,23,0
174,22,624133,"Suárez, Ranger",1266,1.7,3.0,3,22,0
175,22,677651,"Garcia, Luis",1086,2.0,1.0,7,22,0
176,22,676596,"Fleming, Josh",355,6.2,4.0,5,22,0
177,21,521230,"Hendriks, Liam",440,4.8,2.0,10,21,0
178,21,623167,"Flexen, Chris",1146,1.8,7.0,2,21,0
179,21,663776,"Sandoval, Patrick",980,2.1,3.0,9,21,0
180,21,643410,"Leiter Jr., Mark",339,6.2,2.0,7,21,0
181,21,657093,"Watkins, Spenser",512,4.1,3.0,6,21,0
182,21,663372,"Feltner, Ryan",511,4.1,1.0,5,21,0
183,20,502043,"Gibson, Kyle",1244,1.6,3.0,8,20,0
184,20,608328,"De Jong, Chase",420,4.8,3.0,3,20,0
185,20,656686,"Martin, Corbin",269,7.4,3.0,10,20,0
186,20,527048,"Pérez, Martín",1271,1.6,7.0,4,20,0
187,20,608379,"Wacha, Michael",1002,2.0,3.0,4,20,0
188,20,605164,"Bundy, Dylan",859,2.3,3.0,4,20,0
189,20,656353,"Davidson, Tucker",280,7.1,2.0,6,20,0
190,19,592866,"Williams, Trevor",655,2.9,2.0,3,19,0
191,19,608337,"Giolito, Lucas",1091,1.7,3.0,5,19,0
192,19,657746,"Ryan, Joe",855,2.2,5.0,4,19,0
193,19,548389,"Stripling, Ross",853,2.2,3.0,2,19,0
194,19,607074,"Rodón, Carlos",1335,1.4,0.0,4,19,0
195,18,643377,"Jax, Griffin",546,3.3,3.0,3,18,0
196,18,621389,"Blach, Ty",495,3.6,5.0,3,18,0
197,17,572403,"VerHagen, Drew",383,4.4,1.0,3,17,0
198,17,543101,"DeSclafani, Anthony",276,6.2,0.0,7,17,0
199,17,665795,"Cabrera, Edward",286,5.9,1.0,5,17,0
200,17,680739,"Winder, Josh",473,3.6,0.0,4,17,0
201,17,656849,"Peterson, David",788,2.2,3.0,5,17,0
202,17,625643,"López, Reynaldo",521,3.3,1.0,5,17,0
203,16,663436,"Martin, Davis",353,4.5,2.0,3,16,0
204,16,670912,"Oviedo, Johan",259,6.2,1.0,5,16,0
205,16,607455,"Banda, Anthony",349,4.6,3.0,5,16,0
206,16,621249,"Underwood Jr., Duane",275,5.8,3.0,5,16,0
207,16,471911,"Carrasco, Carlos",1179,1.4,1.0,7,16,0
208,16,502042,"Archer, Chris",897,1.8,1.0,2,16,0
209,15,676534,"Faucher, Calvin",185,8.1,2.0,2,15,0
210,15,656793,"Nelson, Nick",581,2.6,0.0,3,15,0
211,15,596071,"Peters, Dillon",405,3.7,2.0,2,15,0
212,15,501985,"Minor, Mike",342,4.4,0.0,4,15,0
213,15,641907,"Murphy, Patrick",142,10.6,3.0,5,15,0
214,14,666129,"Garrett, Braxton",324,4.3,2.0,2,14,0
215,14,592662,"Ray, Robbie",1411,1.0,4.0,2,14,0
216,14,656818,"Overton, Connor",341,4.1,3.0,2,14,0
217,14,667498,"Dugger, Robert",146,9.6,2.0,4,14,0
218,13,656786,"Mushinski, Parker",107,12.1,0.0,4,13,0
219,13,669358,"Baz, Shane",202,6.4,1.0,6,13,0
220,13,543766,"Shaw, Bryan",343,3.8,1.0,3,13,0
221,13,676637,"Sanders, Phoenix",144,9.0,1.0,2,13,0
222,13,664854,"Helsley, Ryan",403,3.2,0.0,4,13,0
223,13,663738,"Lynch, Daniel",1189,1.1,3.0,2,13,0
224,13,519293,"Smith, Will",453,2.9,1.0,4,13,0
225,13,689225,"Brieske, Beau",958,1.4,4.0,2,13,0
226,13,541640,"Ramírez, Erasmo",498,2.6,0.0,7,13,0
227,13,671790,"Bolaños, Ronald",332,3.9,2.0,2,13,0
228,13,608371,"Sims, Lucas",129,10.1,0.0,2,13,0
229,12,592351,"Gray, Jon",1056,1.1,3.0,3,12,0
230,12,572703,"Bard, Luke",87,13.8,0.0,6,12,0
231,12,543521,"McHugh, Collin",458,2.6,2.0,6,12,0
232,12,592761,"Smith, Caleb",627,1.9,1.0,3,12,0
233,12,622098,"Smith, Drew",494,2.4,1.0,1,12,0
234,11,663559,"Falter, Bailey",328,3.4,2.0,2,11,0
235,11,658431,"Medina, Adonis",241,4.6,2.0,2,11,0
236,11,666159,"Manning, Matt",106,10.4,1.0,2,11,0
237,11,676710,"Crawford, Kutter",398,2.8,0.0,1,11,0
238,11,657571,"Ferguson, Caleb",94,11.7,0.0,2,11,0
239,11,649144,"Wells, Alexander",66,16.7,1.0,2,11,0
240,11,425877,"Molina, Yadier",40,27.5,5.0,0,11,0
241,11,669618,"Barlow, Joe",378,2.9,0.0,2,11,0
242,11,656457,"Gilbert, Tyler",275,4.0,4.0,2,11,0
243,11,663158,"Suarez, Robert",399,2.8,1.0,1,11,0
244,10,657006,"Steele, Justin",1122,0.9,0.0,3,10,0
245,10,663989,"Vespi, Nick",137,7.3,0.0,3,10,0
246,10,606273,"Elías, Roenis",114,8.8,2.0,3,10,0
247,10,660730,"Rodriguez, Elvin",346,2.9,2.0,2,10,0
248,10,641582,"Foster, Matt",498,2.0,0.0,2,10,0
249,10,663465,"Allard, Kolby",204,4.9,2.0,1,10,0
250,10,544365,"Bañuelos, Manny",136,7.4,0.0,5,10,0
251,10,657508,"Baumann, Mike",216,4.6,3.0,0,10,0
252,10,595191,"Eickhoff, Jerad",83,12.0,0.0,6,10,0
253,10,663546,"Hjelle, Sean",78,12.8,0.0,5,10,0
254,9,621219,"Mills, Alec",244,3.7,2.0,1,9,0
255,9,476595,"Luetge, Lucas",340,2.6,0.0,5,9,0
256,9,572383,"Moran, Brian",25,36.0,1.0,4,9,0
257,9,663554,"Mize, Casey",169,5.3,1.0,2,9,0
258,9,678061,"Kerr, Ray",49,18.4,0.0,1,9,0
259,8,642152,"Trivino, Lou",370,2.2,2.0,1,8,0
260,8,668873,"Kilian, Caleb",235,3.4,0.0,1,8,0
261,8,665152,"Kremer, Dean",322,2.5,2.0,1,8,0
262,8,543548,"Milone, Tommy",83,9.6,1.0,1,8,0
263,8,456034,"Price, David",251,3.2,0.0,1,8,0
264,8,641627,"Gott, Trevor",325,2.5,2.0,2,8,0
265,8,544931,"Strasburg, Stephen",83,9.6,2.0,2,8,0
266,8,670955,"Uceta, Edwin",139,5.8,1.0,3,8,0
267,7,681799,"Roberts, Ethan",177,4.0,2.0,1,7,0
268,7,595881,"Beede, Tyler",422,1.7,0.0,3,7,0
269,7,665645,"Castro, Kervin",47,14.9,2.0,3,7,0
270,7,543056,"Coulombe, Danny",230,3.0,0.0,2,7,0
271,7,650959,"Diplán, Marcos",122,5.7,0.0,2,7,0
272,7,640455,"Manaea, Sean",1206,0.6,1.0,3,7,0
273,7,668948,"McCarty, Kirk",116,6.0,1.0,3,7,0
274,7,607644,"Means, John",135,5.2,0.0,3,7,0
275,7,656731,"Megill, Tylor",695,1.0,1.0,1,7,0
276,7,657240,"Merryweather, Julian",286,2.4,0.0,2,7,0
277,7,656794,"Newcomb, Sean",202,3.5,2.0,1,7,0
278,7,622250,"Sborz, Josh",187,3.7,2.0,3,7,0
279,7,676194,"Tetreault, Jackson",182,3.8,3.0,2,7,0
280,6,455119,"Martin, Chris",338,1.8,0.0,1,6,0
281,6,676641,"Sulser, Beau",206,2.9,1.0,1,6,0
282,6,650556,"Abreu, Bryan",473,1.3,1.0,4,6,0
283,6,448281,"Doolittle, Sean",55,10.9,0.0,4,6,0
284,6,667725,"Tyler, Kyle",40,15.0,1.0,2,6,0
285,6,641853,"McKay, David",42,14.3,1.0,2,6,0
286,6,656876,"Rasmussen, Drew",947,0.6,2.0,0,6,0
287,6,664042,"Lakins Sr., Travis",208,2.9,1.0,1,6,0
288,6,453178,"Kennedy, Ian",432,1.4,2.0,0,6,0
289,6,615698,"Quantrill, Cal",1111,0.5,0.0,0,6,0
290,6,605182,"Clevinger, Mike",441,1.4,3.0,0,6,0
291,6,458681,"Lynn, Lance",187,3.2,0.0,2,6,0
292,6,656492,"Griffin, Foster",71,8.5,0.0,1,6,0
293,5,656232,"Bielak, Brandon",117,4.3,2.0,0,5,0
294,5,608718,"Suter, Brent",439,1.1,0.0,1,5,0
295,5,640444,"Crowe, Wil",745,0.7,2.0,1,5,0
296,5,673904,"Walsh, Jake",65,7.7,0.0,3,5,0
297,5,608665,"Graveman, Kendall",461,1.1,1.0,1,5,0
298,5,405395,"Pujols, Albert",27,18.5,2.0,0,5,0
299,5,605242,"Fulmer, Michael",386,1.3,1.0,2,5,0
300,5,488984,"Hunter, Tommy",38,13.2,0.0,2,5,0
301,4,621237,"Alvarado, José",327,1.2,0.0,3,4,0
302,4,663947,"Holton, Tyler",52,7.7,,1,4,0
303,4,641154,"López, Pablo",1289,0.3,0.0,2,4,0
304,4,676617,"O'Brien, Riley",23,17.4,0.0,1,4,0
305,4,656234,"Bird, Jake",45,8.9,0.0,2,4,0
306,4,646242,"Diaz, Jhonathan",236,1.7,0.0,0,4,0
307,4,608716,"Steckenrider, Drew",286,1.4,0.0,0,4,0
308,4,572362,"Erlin, Robbie",40,10.0,0.0,0,4,0
309,4,660593,"Reyes, Denyi",117,3.4,0.0,2,4,0
310,4,670970,"Morejon, Adrian",72,5.6,0.0,0,4,0
311,4,542881,"Anderson, Tyler",1059,0.4,,2,4,0
312,3,547001,"Poteet, Cody",400,0.8,0.0,1,3,0
313,3,666214,"Wentz, Joey",128,2.3,1.0,0,3,0
314,3,670036,"Festa, Matthew",372,0.8,1.0,1,3,0
315,3,664337,"Yajure, Miguel",199,1.5,1.0,1,3,0
316,3,572070,"Richards, Garrett",380,0.8,0.0,1,3,0
317,3,543606,"Odorizzi, Jake",496,0.6,0.0,1,3,0
318,3,644429,"Severino, Anderson",133,2.3,1.0,0,3,0
319,3,681217,"Silseth, Chase",276,1.1,1.0,0,3,0
320,3,675921,"Howard, Spencer",139,2.2,0.0,3,3,0
321,3,571976,"Myers, Wil",22,13.6,1.0,0,3,0
322,3,622786,"Tinoco, Jesus",95,3.2,0.0,1,3,0
323,3,675627,"Grove, Michael",92,3.3,,2,3,0
324,3,670329,"Garcia, Rico",41,7.3,1.0,0,3,0
325,3,670102,"Francis, Bowden",9,33.3,1.0,0,3,0
326,3,656427,"Flaherty, Jack",131,2.3,0.0,1,3,0
327,2,663455,"Pilkington, Konnor",488,0.4,,2,2,0
328,2,518813,"Holland, Greg",80,2.5,1.0,0,2,0
329,2,592390,"Hembree, Heath",301,0.7,0.0,1,2,0
330,2,596133,"Weaver, Luke",195,1.0,0.0,0,2,0
331,2,605194,"Cotton, Jharel",278,0.7,1.0,0,2,0
332,2,595939,"Ellis, Chris",83,2.4,1.0,0,2,0
333,2,666205,"Muller, Kyle",74,2.7,1.0,1,2,0
334,2,642121,"Sulser, Cole",405,0.5,0.0,0,2,0
335,2,668820,"Kranick, Max",76,2.6,0.0,2,2,0
336,2,596057,"Norris, Daniel",520,0.4,,0,2,0
337,2,673316,"Barker, Luke",54,3.7,1.0,0,2,0
338,2,571901,"Loup, Aaron",431,0.5,0.0,0,2,0
339,2,592743,"Simmons, Andrelton",25,8.0,2.0,0,2,0
340,2,656008,"Zabala, Aneurys",9,22.2,0.0,2,2,0
341,2,605525,"Wendelken, J.B.",424,0.5,,0,2,0
342,1,669211,"Akin, Keegan",611,0.2,,0,1,0
343,1,548384,"Raley, Brooks",343,0.3,0.0,0,1,0
344,1,660906,"Perez, Francisco",196,0.5,,0,1,0
345,1,668665,"Nogosek, Stephen",204,0.5,0.0,0,1,0
346,1,669212,"Morgan, Eli",486,0.2,,0,1,0
347,1,668338,"Miller, Tyson",74,1.4,1.0,0,1,0
348,1,489119,"Miley, Wade",271,0.4,0.0,0,1,0
349,1,596043,"Mengden, Daniel",30,3.3,,0,1,0
350,1,669214,"Menez, Conner",24,4.2,,0,1,0
351,1,608686,"Mayfield, Jack",13,7.7,0.0,0,1,0
352,1,596112,"Stephenson, Robert",357,0.3,,0,1,0
353,1,596271,"Lawrence, Casey",112,0.9,1.0,0,1,0
354,1,669424,"Lambert, Jimmy",266,0.4,,1,1,0
355,1,663804,"Kowar, Jackson",71,1.4,1.0,0,1,0
356,1,643400,"Knight, Dusten",102,1.0,0.0,1,1,0
357,1,663378,"Szapucki, Thomas",49,2.0,0.0,1,1,0
358,1,670046,"Rosenberg, Kenny",193,0.5,,1,1,0
359,1,543281,"Harrison, Josh",20,5.0,,1,1,0
360,1,668684,"Tully, Tanner",38,2.6,,1,1,0
361,1,545341,"Grichuk, Randal",10,10.0,0.0,0,1,0
362,1,656354,"Davis, Austin",496,0.2,,0,1,0
363,1,605156,"Brooks, Aaron",154,0.6,,0,1,0
364,1,669854,"Blanco, Ronel",120,0.8,,1,1,0
365,1,658648,"Avila, Pedro",70,1.4,0.0,0,1,0
366,1,663765,"Woodford, Jake",293,0.3,0.0,0,1,0
367,1,663531,"Allen, Logan",164,0.6,,0,1,0
368,1,645261,"Alcantara, Sandy",1426,0.1,0.0,0,1,0
